Id.,Noms,Catégories,Photos,Descriptions,Q. Bib. Maths-Info,Q. Bib. Sciences,Q. Bib. Thérèse-Gouin-Décarie,Liens,Notes
1,"Raspberry pi 3 B+
",Raspberry Pi,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/6339/6339655_sd.jpg,,0,1,,,
2,"Raspberry Pi 4 - 2 Go
",Raspberry Pi,https://5.imimg.com/data5/HN/MH/VA/SELLER-8716310/raspberry-pi-4-model-b-with-2-gb-ram-500x500.png,,4,4,5,,avec dissipateur de chaleur
3,"Raspberry Pi 4 - 4 Go
",Raspberry Pi,https://www.canakit.com/Media/400/1436.jpg,,5,5,,,avec dissipateur de chaleur
4,"Power supply USB-C 3.5 A pour Raspberry
",Raspberry Pi,,,9,9,,,
5,Power supply USB-C 2.5A pour Raspberry zéro,Raspberry Pi,,,1,1,,,
6,Raspberry Pi Zero W,Raspberry Pi,,,1,1,,,
7,Raspberry Cam,Raspberry Pi,,,1,1,,,
8,"Câble mini-HDMIxHDMI
",Raspberry Pi,,,10,10,,,
9,"Carte mémoire 32go
",Raspberry Pi,,,5,6,,,
10,"Carte mémoire 16go
",Raspberry Pi,,,4,4,,,
11,Ventilateur pour Raspberry Pi,Raspberry Pi,,,9,9,,,
12,"Arduino Uno (générique)
",Arduino,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/800px-Arduino-uno-perspective-whitw.jpg,"Une carte Arduino est une petite (5,33 x 6,85 cm) carte électronique équipée d'un micro-contrôleur. Le micro-contrôleur permet, à partir d'événements détectés par des capteurs, de programmer et commander des actionneurs ; la carte Arduino est donc une interface programmable. http://www.techmania.fr/arduino/Decouverte_arduino.pdf.",40,41,,https://www.arduino.cc/,
13,"Arduino Nano (générique)
",Arduino,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/development-board-nano-v3-atmega328.jpg,,15,16,,,
14,"Anneau LED RGB 8.5mm
",Actionneurs,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/Capture_dcran_2021-11-09_092952.jpg,"24bit - WS2812
",5,5,,,
15,"Anneau LED RGB 6.8mm
",Actionneurs,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/Capture_dcran_2021-11-09_093034.jpg,"16bit - WS2812
",5,5,,,
16,"Anneau LED RGB 3.2mm
",Actionneurs,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/Capture_dcran_2021-11-09_093109.jpg,"8bit - WS2812
",5,5,,,
17,Anneau LED RGB 2.5mm,Actionneurs,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/Capture_dcran_2021-11-09_093139.jpg,7bit - WS2812,5,5,,,
18,"Câble USBxminiUSB (pour Arduino Nano)
","Accessoires, Arduino",,,15,15,,,
19,Câble USBxUSB-A (Pour Arduino Uno),"Accessoires, Arduino",,câble court bleu,41,25,,,
20,"Câble Dupont 10cm
",Accessoires,,mâle-mâle ; femelle-mâle ; femelle-femelle,,,,,
21,"Grand breadboard + -
",Accessoires,,,5,5,5,,
22,"Petit breadboard
",Accessoires,,,61,62,,,
23,"Heat shrinkable sleeve
",Accessoires,,,,,,,
24,"HC-SR04
",Capteurs,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/ori-module-de-detection-us-hc-sr04-20912.jpg,mesure la distance avec de l'ultrason,12,12,,,
25,HW-390,Capteurs,Inventaire%20des%20pie%CC%80ces%20e%CC%81lectroniques%20dff4713aec3b4f988fea599610af796e/original.jpg,capteur d'humidité du sol,14,13,,,
26,"Fil pour soudure rouge
",Accessoires,,,,,,,
27,"Potentiomètre avec bouton blanc/noir
",Capteurs,,,15,15,11,,
